QueryNumber;DocNumber;DocVotes
00037;991;1.75
00037;1008;2.0
00037;1011;0.75
00037;1014;2.0
00037;1028;2.0
00037;1080;0.25
00037;1126;2.0
00037;1128;1.75
00037;1130;0.25
00037;1131;1.5
00037;1133;2.0
00037;1135;0.75
00037;1174;1.75
00037;1176;2.0
00037;1178;1.75
00037;1182;1.75
00037;1234;1.5
00038;14;1.75
00038;76;0.25
00038;117;0.5
00038;142;0.25
00038;252;0.25
00038;360;1.75
00038;370;0.25
00038;390;2.0
00038;392;0.25
00038;444;0.25
00038;465;1.5
00038;503;0.25
00038;505;0.25
00038;510;0.25
00038;572;0.25
00038;573;0.25
00038;621;0.25
00038;622;0.5
00038;627;0.25
00038;634;1.5
00038;644;1.25
00038;646;0.5
00038;666;0.5
00038;702;0.5
00038;729;0.25
00038;776;0.25
00038;786;0.25
00038;856;0.25
00038;862;0.25
00038;866;0.25
00038;873;0.75
00038;881;0.25
00038;882;0.5
00038;888;0.25
00038;971;1.5
00038;990;0.5
00038;1001;0.25
00038;1024;0.5
00038;1027;0.25
00038;1029;0.25
00038;1059;0.25
00038;1066;0.25
00038;1068;1.75
00038;1072;0.25
00038;1075;0.25
00038;1130;1.75
00038;1136;1.75
00038;1140;1.5
00038;1146;0.5
00038;1148;0.5
00038;1160;0.5
00038;1230;0.25
00038;1234;1.0
00039;3;0.25
00039;67;0.25
00039;74;0.25
00039;76;0.25
00039;83;1.5
00039;84;0.25
00039;85;1.75
00039;102;0.25
00039;107;0.25
00039;108;0.5
00039;112;0.5
00039;135;0.25
00039;143;0.25
00039;216;1.75
00039;217;1.75
00039;218;1.75
00039;219;1.75
00039;221;1.75
00039;222;1.5
00039;225;2.0
00039;226;0.25
00039;230;0.75
00039;233;0.25
00039;235;1.75
00039;236;1.75
00039;244;0.25
00039;248;0.25
00039;249;1.5
00039;252;0.75
00039;254;0.5
00039;263;0.75
00039;276;0.25
00039;277;1.75
00039;289;1.5
00039;293;1.5
00039;297;0.25
00039;301;0.25
00039;304;1.5
00039;306;0.25
00039;307;0.5
00039;308;0.5
00039;338;1.75
00039;342;0.5
00039;343;0.5
00039;356;0.75
00039;360;0.25
00039;365;0.25
00039;366;0.25
00039;370;0.25
00039;392;0.25
00039;404;0.5
00039;407;1.75
00039;412;1.0
00039;420;1.5
00039;433;0.75
00039;453;0.25
00039;465;0.5
00039;470;1.5
00039;488;0.5
00039;490;0.25
00039;494;0.5
00039;503;0.25
00039;505;0.75
00039;508;0.5
00039;510;0.5
00039;529;0.75
00039;530;0.25
00039;532;0.25
00039;534;0.5
00039;535;0.25
00039;553;1.0
00039;560;1.75
00039;563;0.5
00039;564;0.5
00039;565;0.25
00039;566;0.25
00039;567;0.5
00039;568;0.25
00039;569;0.25
00039;570;0.5
00039;571;0.5
00039;572;0.25
00039;573;0.75
00039;576;0.25
00039;584;1.5
00039;586;0.25
00039;608;0.5
00039;610;0.25
00039;619;1.5
00039;621;0.25
00039;622;0.5
00039;627;0.25
00039;639;1.75
00039;645;1.25
00039;646;0.5
00039;647;0.25
00039;652;0.25
00039;654;1.5
00039;702;0.5
00039;716;0.75
00039;729;0.25
00039;738;0.5
00039;739;0.5
00039;740;0.5
00039;744;0.25
00039;746;0.5
00039;749;0.25
00039;776;0.25
00039;777;0.5
00039;786;0.5
00039;845;0.25
00039;849;0.25
00039;851;1.5
00039;862;0.25
00039;869;0.75
00039;873;1.5
00039;881;0.5
00039;882;0.5
00039;888;0.25
00039;889;0.25
00039;892;0.25
00039;902;0.25
00039;918;0.5
00039;942;0.25
00039;944;0.25
00039;949;0.75
00039;966;0.75
00039;971;1.75
00039;990;0.5
00039;1001;0.5
00039;1026;0.25
00039;1027;0.5
00039;1029;0.5
00039;1044;0.25
00039;1066;0.25
00039;1070;0.25
00039;1072;0.25
00039;1076;0.25
00039;1096;0.25
00039;1127;0.75
00039;1135;0.25
00039;1136;0.25
00039;1137;1.5
00039;1139;1.75
00039;1140;0.25
00039;1141;1.5
00039;1146;0.5
00039;1148;0.5
00039;1160;0.25
00039;1161;0.25
00039;1185;0.25
00039;1194;0.25
00039;1209;0.25
00039;1210;0.25
00039;1211;0.75
00039;1222;0.25
00039;1224;0.25
00039;1225;1.25
00039;1230;0.75
00039;1234;1.25
00039;1236;0.25
00039;1238;0.5
00040;2;0.25
00040;3;1.75
00040;4;1.75
00040;5;0.25
00040;9;0.25
00040;10;0.25
00040;17;0.25
00040;28;1.75
00040;32;0.25
00040;35;0.25
00040;76;0.25
00040;77;1.5
00040;95;1.0
00040;103;0.25
00040;105;0.25
00040;108;0.25
00040;109;0.5
00040;112;0.25
00040;115;0.25
00040;116;1.5
00040;119;0.5
00040;120;0.25
00040;132;0.25
00040;142;0.25
00040;144;0.25
00040;150;0.75
00040;151;0.5
00040;169;0.25
00040;173;0.25
00040;189;0.25
00040;198;0.25
00040;210;0.25
00040;225;1.75
00040;231;1.75
00040;233;2.0
00040;235;0.25
00040;236;0.25
00040;240;1.0
00040;248;0.25
00040;249;0.25
00040;252;0.75
00040;254;1.5
00040;261;0.25
00040;263;0.25
00040;277;1.5
00040;279;0.25
00040;289;0.25
00040;291;0.25
00040;293;0.5
00040;294;0.75
00040;297;0.25
00040;298;0.25
00040;304;0.25
00040;308;0.25
00040;333;0.25
00040;338;0.25
00040;344;0.5
00040;345;0.25
00040;351;0.25
00040;352;0.25
00040;370;0.5
00040;392;0.25
00040;404;1.75
00040;405;1.75
00040;407;0.25
00040;413;0.25
00040;417;0.75
00040;420;0.75
00040;434;0.25
00040;465;2.0
00040;478;0.25
00040;479;1.25
00040;508;0.5
00040;510;0.25
00040;515;0.25
00040;526;0.25
00040;529;0.25
00040;532;0.25
00040;535;0.25
00040;553;0.25
00040;560;0.5
00040;571;0.25
00040;572;0.25
00040;573;0.5
00040;576;0.25
00040;583;0.25
00040;613;0.25
00040;616;0.25
00040;619;0.25
00040;645;0.25
00040;646;0.25
00040;654;0.25
00040;673;0.25
00040;677;0.25
00040;731;0.25
00040;735;0.25
00040;763;0.25
00040;780;0.25
00040;785;1.75
00040;786;1.75
00040;815;1.5
00040;849;0.25
00040;851;0.25
00040;852;0.25
00040;869;0.25
00040;882;0.25
00040;888;0.25
00040;899;1.0
00040;931;0.25
00040;941;1.0
00040;942;0.25
00040;949;0.25
00040;954;0.5
00040;956;0.25
00040;959;0.25
00040;1000;0.25
00040;1008;1.75
00040;1024;0.25
00040;1027;0.25
00040;1029;0.25
00040;1052;0.5
00040;1080;0.5
00040;1100;1.5
00040;1105;0.5
00040;1109;0.25
00040;1117;1.5
00040;1124;1.25
00040;1126;0.25
00040;1127;0.75
00040;1128;0.25
00040;1130;0.25
00040;1131;0.5
00040;1132;0.25
00040;1133;0.5
00040;1135;1.5
00040;1137;1.25
00040;1139;1.25
00040;1141;1.0
00040;1146;0.25
00040;1148;0.25
00040;1160;0.5
00040;1161;0.25
00040;1192;0.25
00040;1193;1.25
00040;1230;1.0
00040;1234;2.0
00041;46;0.25
00041;296;0.25
00041;301;0.25
00041;322;0.25
00041;370;0.25
00041;392;0.25
00041;603;1.75
00041;941;0.25
00041;998;0.5
00041;1106;2.0
00041;1107;2.0
00041;1108;2.0
00041;1115;1.5
00041;1184;0.25
00041;1190;2.0
00042;5;0.25
00042;46;0.25
00042;57;2.0
00042;92;1.75
00042;135;0.25
00042;209;2.0
00042;245;0.75
00042;297;0.25
00042;301;1.25
00042;314;0.25
00042;317;2.0
00042;322;0.25
00042;337;1.5
00042;339;0.25
00042;370;0.5
00042;416;1.75
00042;434;0.25
00042;443;1.5
00042;489;0.25
00042;505;1.75
00042;509;0.25
00042;550;0.25
00042;585;2.0
00042;586;0.25
00042;601;0.25
00042;695;2.0
00042;719;0.25
00042;722;0.5
00042;724;0.25
00042;731;0.25
00042;763;0.25
00042;764;0.25
00042;770;0.25
00042;822;0.25
00042;837;0.25
00042;888;0.25
00042;931;0.75
00042;944;0.25
00042;1000;0.25
00042;1033;0.25
00042;1040;0.25
00042;1085;0.75
00042;1093;0.25
00042;1187;0.25
00042;1192;0.25
00042;1232;0.25
00042;1234;0.5
00043;3;0.25
00043;4;0.25
00043;28;0.25
00043;54;1.25
00043;65;0.25
00043;66;1.75
00043;91;0.25
00043;94;0.25
00043;119;0.75
00043;124;1.5
00043;125;2.0
00043;135;0.25
00043;137;0.5
00043;140;2.0
00043;147;0.25
00043;172;2.0
00043;173;1.25
00043;199;0.25
00043;221;0.25
00043;261;0.5
00043;294;0.25
00043;301;0.25
00043;302;0.5
00043;303;1.25
00043;307;0.25
00043;308;0.25
00043;311;0.25
00043;324;0.25
00043;334;0.25
00043;361;0.25
00043;370;1.25
00043;386;0.25
00043;392;0.5
00043;404;0.25
00043;418;1.75
00043;430;0.25
00043;440;2.0
00043;441;2.0
00043;461;1.0
00043;471;0.25
00043;484;0.5
00043;490;0.25
00043;493;0.25
00043;504;2.0
00043;505;0.25
00043;522;0.5
00043;526;0.5
00043;527;0.25
00043;560;0.25
00043;562;0.25
00043;563;0.25
00043;568;2.0
00043;570;0.25
00043;571;0.25
00043;575;0.25
00043;636;0.25
00043;655;0.25
00043;693;0.25
00043;694;0.25
00043;707;0.25
00043;714;0.5
00043;733;0.25
00043;737;0.25
00043;741;0.25
00043;758;0.25
00043;793;0.25
00043;795;0.25
00043;817;0.25
00043;818;0.25
00043;864;0.25
00043;889;0.25
00043;891;0.5
00043;913;0.25
00043;916;0.25
00043;918;0.75
00043;921;1.0
00043;944;0.25
00043;958;0.75
00043;960;2.0
00043;966;0.5
00043;967;0.5
00043;975;0.5
00043;982;0.25
00043;997;0.25
00043;1000;0.5
00043;1080;0.25
00043;1093;0.25
00043;1094;0.25
00043;1121;0.25
00043;1156;0.25
00043;1167;0.5
00043;1172;0.5
00043;1184;0.25
00043;1185;0.25
00043;1199;0.75
00043;1200;1.5
00043;1209;0.25
00043;1216;0.25
00044;44;2.0
00044;45;0.25
00044;53;2.0
00044;67;1.25
00044;72;1.5
00044;74;2.0
00044;83;0.5
00044;84;1.25
00044;106;0.5
00044;108;0.25
00044;118;0.25
00044;121;0.25
00044;122;0.5
00044;124;2.0
00044;125;0.25
00044;135;0.25
00044;138;0.5
00044;142;0.25
00044;143;1.75
00044;154;1.75
00044;166;0.25
00044;171;1.75
00044;172;0.25
00044;190;2.0
00044;235;1.25
00044;236;1.5
00044;242;1.25
00044;243;1.25
00044;244;1.5
00044;257;0.5
00044;264;1.0
00044;269;1.75
00044;276;0.25
00044;297;0.25
00044;310;0.25
00044;312;2.0
00044;325;1.0
00044;336;1.25
00044;360;0.5
00044;370;0.25
00044;371;0.25
00044;381;0.25
00044;386;1.75
00044;390;1.75
00044;392;0.25
00044;399;1.25
00044;409;0.25
00044;411;2.0
00044;415;1.25
00044;430;0.5
00044;435;0.25
00044;436;1.5
00044;453;2.0
00044;465;0.25
00044;493;0.5
00044;495;2.0
00044;503;0.25
00044;504;2.0
00044;523;0.5
00044;528;1.75
00044;538;0.25
00044;548;2.0
00044;561;1.75
00044;563;0.25
00044;566;2.0
00044;567;2.0
00044;568;2.0
00044;569;1.5
00044;570;1.0
00044;572;1.0
00044;574;2.0
00044;575;2.0
00044;576;0.25
00044;590;0.25
00044;608;0.25
00044;621;2.0
00044;622;2.0
00044;623;2.0
00044;624;1.75
00044;625;2.0
00044;634;2.0
00044;636;2.0
00044;645;0.5
00044;647;1.5
00044;655;2.0
00044;666;1.25
00044;691;2.0
00044;702;2.0
00044;737;2.0
00044;743;2.0
00044;747;0.25
00044;750;2.0
00044;765;2.0
00044;766;2.0
00044;767;0.25
00044;786;2.0
00044;840;2.0
00044;841;0.75
00044;847;2.0
00044;850;2.0
00044;856;0.25
00044;858;1.5
00044;862;0.25
00044;873;2.0
00044;875;0.25
00044;951;2.0
00044;953;2.0
00044;961;0.25
00044;967;2.0
00044;971;1.5
00044;973;2.0
00044;1024;2.0
00044;1029;2.0
00044;1030;2.0
00044;1053;2.0
00044;1054;0.25
00044;1055;2.0
00044;1057;1.0
00044;1059;2.0
00044;1070;0.25
00044;1072;1.5
00044;1130;0.5
00044;1136;0.25
00044;1139;0.25
00044;1142;0.75
00044;1144;0.25
00044;1146;1.25
00044;1148;1.75
00044;1156;1.5
00044;1157;0.25
00044;1160;1.75
00044;1185;1.75
00044;1196;0.25
00044;1201;2.0
00044;1202;2.0
00044;1210;0.25
00044;1212;0.25
00044;1222;2.0
00044;1230;1.5
00044;1231;0.75
00045;278;0.25
00045;283;0.25
00045;286;0.25
00045;287;0.5
00045;288;0.25
00045;289;1.25
00045;290;0.75
00045;292;1.25
00045;293;1.25
00045;338;1.5
00045;538;1.25
00045;540;0.25
00045;715;0.25
00045;758;0.5
00045;803;1.75
00045;919;1.75
00045;924;1.75
00045;1050;0.25
00045;1159;2.0
00045;1168;0.25
00046;51;2.0
00046;53;2.0
00046;370;0.25
00046;410;0.5
00046;430;0.25
00046;500;0.25
00046;503;1.75
00046;516;1.25
00046;553;0.75
00046;568;0.25
00046;623;0.25
00046;702;1.75
00046;737;2.0
00046;854;1.0
00046;856;1.25
00046;857;0.5
00046;1196;0.25
00046;1212;1.25
00047;15;0.5
00047;57;0.25
00047;92;1.5
00047;118;0.25
00047;121;0.25
00047;125;0.25
00047;163;2.0
00047;165;0.5
00047;172;0.75
00047;183;0.25
00047;208;0.25
00047;209;1.5
00047;245;0.25
00047;259;0.25
00047;278;0.25
00047;279;0.25
00047;283;0.25
00047;286;0.25
00047;287;0.25
00047;295;1.5
00047;296;0.25
00047;301;1.0
00047;302;0.25
00047;317;1.5
00047;337;0.25
00047;361;0.25
00047;370;0.25
00047;406;1.75
00047;416;0.25
00047;436;0.25
00047;505;1.75
00047;508;1.25
00047;525;0.25
00047;585;1.5
00047;613;1.25
00047;684;2.0
00047;694;1.75
00047;695;1.25
00047;707;0.5
00047;781;0.25
00047;862;0.25
00047;868;0.25
00047;906;1.75
00047;928;0.25
00047;931;0.25
00047;971;0.25
00047;998;0.5
00047;1000;0.5
00047;1013;0.25
00047;1058;1.5
00047;1075;0.25
00047;1106;0.25
00047;1107;0.25
00047;1108;0.25
00047;1129;0.25
00047;1132;0.25
00047;1165;2.0
00047;1192;0.25
00047;1194;0.25
00047;1206;0.25
00048;44;0.5
00048;72;0.25
00048;74;0.25
00048;124;1.5
00048;143;0.5
00048;154;2.0
00048;190;0.25
00048;257;0.5
00048;312;0.25
00048;336;2.0
00048;386;0.25
00048;422;0.25
00048;436;2.0
00048;453;2.0
00048;493;0.5
00048;495;1.5
00048;523;1.5
00048;548;1.5
00048;566;0.25
00048;568;2.0
00048;576;2.0
00048;691;0.25
00048;765;0.25
00048;766;0.25
00048;786;0.25
00048;850;2.0
00048;967;0.5
00048;1142;1.5
00048;1201;0.25
00048;1231;1.75
00049;72;0.25
00049;84;0.25
00049;138;2.0
00049;143;2.0
00049;230;1.5
00049;313;2.0
00049;370;0.25
00049;392;0.5
00049;393;1.5
00049;430;0.25
00049;436;2.0
00049;440;0.25
00049;465;0.25
00049;493;2.0
00049;503;0.25
00049;504;1.75
00049;505;0.25
00049;523;1.5
00049;530;0.25
00049;553;0.25
00049;562;1.5
00049;563;1.5
00049;566;0.25
00049;568;1.5
00049;570;0.5
00049;586;0.25
00049;608;0.25
00049;624;2.0
00049;625;1.5
00049;691;1.5
00049;726;0.25
00049;743;1.5
00049;749;0.5
00049;953;1.75
00049;972;2.0
00049;1198;2.0
00050;44;0.25
00050;259;2.0
00050;309;0.25
00050;347;0.25
00050;435;2.0
00050;440;0.5
00050;495;2.0
00050;505;0.25
00050;543;0.25
00050;548;2.0
00050;568;0.5
00050;570;0.25
00050;575;0.25
00050;601;0.25
00050;634;0.25
00050;829;0.25
00050;848;2.0
00050;953;1.75
00050;961;2.0
00050;973;1.25
00050;1058;0.25
00050;1156;1.25
00050;1157;2.0
00050;1159;1.25
00050;1160;0.25
00051;1;0.25
00051;11;0.25
00051;14;0.25
00051;18;1.0
00051;19;1.0
00051;26;1.75
00051;44;1.0
00051;51;0.25
00051;55;0.25
00051;62;0.25
00051;63;0.25
00051;66;0.25
00051;67;1.25
00051;72;1.25
00051;83;0.25
00051;84;1.25
00051;85;2.0
00051;102;0.5
00051;107;1.0
00051;108;0.25
00051;112;1.75
00051;114;1.5
00051;122;2.0
00051;124;0.5
00051;135;0.25
00051;137;1.75
00051;141;2.0
00051;142;1.75
00051;177;0.25
00051;190;0.25
00051;191;1.5
00051;196;0.5
00051;200;0.25
00051;201;2.0
00051;214;2.0
00051;216;0.25
00051;217;0.25
00051;218;0.25
00051;219;0.25
00051;221;0.25
00051;222;0.25
00051;225;2.0
00051;230;0.25
00051;235;1.75
00051;236;1.5
00051;245;0.25
00051;249;2.0
00051;252;0.25
00051;254;1.25
00051;263;0.25
00051;264;0.5
00051;270;1.75
00051;276;0.25
00051;277;1.25
00051;279;0.75
00051;281;0.5
00051;289;0.25
00051;297;0.5
00051;302;1.75
00051;303;1.75
00051;304;1.75
00051;305;1.75
00051;306;2.0
00051;307;0.75
00051;308;1.25
00051;311;0.25
00051;322;0.25
00051;325;1.25
00051;333;0.75
00051;337;0.5
00051;343;0.25
00051;345;0.25
00051;355;0.25
00051;360;0.75
00051;365;1.5
00051;366;1.25
00051;370;1.25
00051;382;0.25
00051;383;1.0
00051;386;1.75
00051;391;0.5
00051;392;1.5
00051;400;1.5
00051;402;0.25
00051;407;1.75
00051;415;0.75
00051;417;0.5
00051;418;1.25
00051;419;1.25
00051;430;0.75
00051;435;0.25
00051;437;0.25
00051;440;0.25
00051;442;1.75
00051;444;2.0
00051;445;2.0
00051;465;1.75
00051;481;2.0
00051;484;1.5
00051;488;0.25
00051;490;2.0
00051;493;0.5
00051;494;1.75
00051;495;0.25
00051;498;1.5
00051;501;1.75
00051;502;0.25
00051;503;0.5
00051;504;2.0
00051;505;0.25
00051;510;0.25
00051;511;0.75
00051;517;0.5
00051;521;1.0
00051;526;0.25
00051;528;1.5
00051;529;1.5
00051;530;1.5
00051;531;1.5
00051;532;1.75
00051;534;1.5
00051;535;2.0
00051;548;0.25
00051;553;1.5
00051;560;2.0
00051;562;0.75
00051;563;1.5
00051;564;2.0
00051;565;2.0
00051;566;1.75
00051;568;1.75
00051;569;2.0
00051;570;1.75
00051;571;0.25
00051;572;2.0
00051;573;2.0
00051;574;2.0
00051;575;2.0
00051;576;0.25
00051;589;0.25
00051;590;0.5
00051;605;1.5
00051;608;1.75
00051;625;0.25
00051;627;0.25
00051;636;0.75
00051;639;0.5
00051;643;0.25
00051;646;2.0
00051;675;0.5
00051;681;1.5
00051;685;2.0
00051;707;0.25
00051;726;2.0
00051;733;0.25
00051;737;0.25
00051;738;2.0
00051;739;2.0
00051;740;2.0
00051;741;2.0
00051;744;2.0
00051;745;0.25
00051;746;2.0
00051;747;0.25
00051;748;2.0
00051;749;2.0
00051;779;0.5
00051;789;1.25
00051;790;0.25
00051;793;0.25
00051;827;2.0
00051;828;0.25
00051;829;1.5
00051;847;0.25
00051;852;0.25
00051;856;0.5
00051;857;0.25
00051;858;0.25
00051;861;0.25
00051;864;1.25
00051;865;0.5
00051;866;0.25
00051;868;0.25
00051;869;1.5
00051;875;0.25
00051;881;0.25
00051;889;0.25
00051;891;0.5
00051;892;1.75
00051;905;0.25
00051;918;2.0
00051;921;2.0
00051;925;0.5
00051;926;0.25
00051;933;0.25
00051;936;0.25
00051;949;2.0
00051;950;2.0
00051;954;1.25
00051;956;0.5
00051;957;2.0
00051;958;1.5
00051;966;1.75
00051;990;0.25
00051;991;0.25
00051;1001;0.25
00051;1024;1.0
00051;1026;2.0
00051;1027;0.25
00051;1044;1.5
00051;1057;0.25
00051;1065;0.25
00051;1070;0.5
00051;1074;0.75
00051;1076;2.0
00051;1079;0.25
00051;1091;0.5
00051;1120;1.25
00051;1127;0.25
00051;1135;0.25
00051;1137;0.25
00051;1139;0.25
00051;1141;0.25
00051;1156;1.5
00051;1167;1.75
00051;1196;1.25
00051;1198;0.25
00051;1199;0.25
00051;1200;1.75
00051;1202;0.25
00051;1203;1.75
00051;1204;1.75
00051;1207;1.75
00051;1208;2.0
00051;1209;2.0
00051;1210;1.25
00051;1211;1.75
00051;1212;1.75
00051;1234;0.5
00051;1236;1.75
00051;1238;1.25
00052;406;2.0
00052;505;0.25
00053;1;0.25
00053;11;0.5
00053;55;0.25
00053;81;0.25
00053;160;0.25
00053;188;0.25
00053;223;0.25
00053;228;0.25
00053;347;0.5
00053;370;0.25
00053;401;1.25
00053;432;1.5
00053;447;1.5
00053;505;0.25
00053;509;0.25
00053;577;0.75
00053;590;0.5
00053;767;0.5
00053;917;0.25
00053;987;1.75
00053;1170;1.0
00053;1228;0.75
00053;1229;0.75
00054;11;2.0
00054;23;0.25
00054;55;0.5
00054;187;0.75
00054;206;0.25
00054;211;2.0
00054;223;1.5
00054;228;2.0
00054;229;2.0
00054;333;0.5
00054;341;0.75
00054;347;0.75
00054;358;2.0
00054;369;1.5
00054;382;2.0
00054;394;1.25
00054;401;1.25
00054;402;1.75
00054;432;2.0
00054;485;1.5
00054;488;1.25
00054;505;0.5
00054;513;0.75
00054;547;0.25
00054;550;0.25
00054;552;0.5
00054;577;1.0
00054;590;0.5
00054;607;0.25
00054;613;0.25
00054;626;0.5
00054;631;1.75
00054;632;1.5
00054;716;0.75
00054;767;0.5
00054;771;0.25
00054;790;0.25
00054;793;0.25
00054;806;0.25
00054;812;1.75
00054;819;2.0
00054;860;0.5
00054;904;1.75
00054;905;0.25
00054;917;1.25
00054;941;0.5
00054;964;2.0
00054;990;0.5
00054;1003;0.5
00054;1005;1.75
00054;1007;1.75
00054;1013;0.5
00054;1048;1.75
00054;1060;2.0
00054;1099;0.25
00054;1134;1.5
00054;1163;1.75
00054;1164;1.0
00054;1169;1.75
00054;1171;0.25
00054;1192;0.25
00054;1237;0.25
00055;70;0.25
00055;232;0.5
00055;305;0.25
00055;347;0.25
00055;358;0.5
00055;391;1.0
00055;430;0.25
00055;432;1.75
00055;463;0.5
00055;505;0.5
00055;521;2.0
00055;530;1.75
00055;640;0.5
00055;675;0.25
00055;749;0.25
00055;779;0.5
00055;820;1.5
00055;828;1.0
00055;847;0.25
00055;890;0.5
00055;1056;0.25
00055;1070;0.5
00055;1156;0.25
00055;1205;1.0
00056;55;0.25
00056;89;0.5
00056;123;0.25
00056;135;0.25
00056;181;1.0
00056;185;0.5
00056;212;1.0
00056;288;0.5
00056;290;0.5
00056;292;0.5
00056;414;0.25
00056;424;0.25
00056;432;0.25
00056;443;0.25
00056;450;0.5
00056;758;0.25
00056;767;2.0
00056;783;0.25
00056;794;0.25
00056;919;0.25
00056;924;0.25
00056;925;0.25
00056;928;0.25
00056;970;0.25
00056;972;0.25
00056;1066;0.25
00056;1091;0.75
00056;1093;0.25
00056;1102;0.25
00056;1115;0.25
00056;1234;0.25
00056;1239;0.25
00057;1;1.75
00057;6;0.25
00057;8;0.25
00057;11;0.25
00057;62;0.25
00057;79;0.25
00057;80;0.25
00057;81;0.25
00057;160;0.5
00057;177;0.25
00057;178;0.75
00057;188;0.5
00057;200;0.25
00057;223;1.5
00057;228;0.25
00057;282;0.75
00057;346;1.25
00057;369;0.25
00057;370;0.75
00057;394;1.25
00057;397;0.25
00057;415;0.25
00057;432;1.25
00057;447;0.25
00057;513;0.25
00057;577;0.25
00057;588;1.5
00057;590;2.0
00057;668;0.25
00057;778;1.0
00057;784;0.25
00057;790;1.5
00057;812;0.5
00057;833;0.25
00057;860;1.0
00057;865;1.0
00057;890;0.5
00057;905;1.0
00057;983;1.25
00057;986;1.0
00057;987;1.25
00057;988;1.5
00057;989;0.5
00057;1086;0.25
00057;1090;0.25
00057;1091;0.5
00057;1095;1.0
00057;1170;0.5
00057;1171;0.5
00057;1173;1.0
00057;1203;0.5
00058;1;2.0
00058;6;2.0
00058;7;2.0
00058;43;0.25
00058;48;0.5
00058;55;1.25
00058;60;0.25
00058;62;1.5
00058;63;1.0
00058;80;1.75
00058;81;0.5
00058;82;1.25
00058;102;0.25
00058;111;0.25
00058;160;2.0
00058;164;0.25
00058;178;1.75
00058;179;1.0
00058;187;1.25
00058;188;1.5
00058;200;0.75
00058;223;1.75
00058;228;1.25
00058;229;1.25
00058;271;1.25
00058;282;0.5
00058;335;0.5
00058;346;1.75
00058;347;1.5
00058;366;0.25
00058;369;1.5
00058;370;0.5
00058;384;0.25
00058;392;0.25
00058;394;1.5
00058;397;0.25
00058;402;0.25
00058;415;0.5
00058;427;0.25
00058;429;0.25
00058;432;1.75
00058;447;1.75
00058;457;0.25
00058;463;0.25
00058;485;0.25
00058;505;1.0
00058;511;0.25
00058;513;0.75
00058;517;0.25
00058;550;0.25
00058;577;1.75
00058;588;1.75
00058;589;1.0
00058;590;2.0
00058;591;2.0
00058;609;0.25
00058;614;1.5
00058;631;1.25
00058;668;1.0
00058;748;0.25
00058;749;0.25
00058;769;1.25
00058;778;1.75
00058;784;0.75
00058;790;2.0
00058;805;0.25
00058;812;1.75
00058;820;0.25
00058;860;2.0
00058;865;1.75
00058;874;1.25
00058;890;1.75
00058;903;0.5
00058;905;1.5
00058;912;0.25
00058;917;1.5
00058;964;0.25
00058;983;2.0
00058;986;2.0
00058;987;2.0
00058;988;2.0
00058;989;2.0
00058;990;0.25
00058;1005;0.25
00058;1025;0.5
00058;1077;1.5
00058;1086;0.25
00058;1090;0.25
00058;1091;0.5
00058;1134;0.5
00058;1170;1.75
00058;1171;1.5
00058;1173;2.0
00058;1228;0.25
00058;1234;0.25
00059;1;0.5
00059;6;0.25
00059;11;0.25
00059;18;0.5
00059;45;0.25
00059;48;1.0
00059;55;2.0
00059;62;0.5
00059;63;0.5
00059;67;0.25
00059;79;0.25
00059;80;0.5
00059;81;0.75
00059;84;1.0
00059;102;1.25
00059;107;1.0
00059;110;0.25
00059;111;0.25
00059;122;0.5
00059;160;0.5
00059;164;0.25
00059;166;0.5
00059;177;0.25
00059;179;0.25
00059;187;0.5
00059;188;0.25
00059;191;1.0
00059;200;0.25
00059;214;1.25
00059;223;2.0
00059;228;1.25
00059;229;1.75
00059;245;0.25
00059;275;0.75
00059;279;1.25
00059;281;0.25
00059;284;1.5
00059;306;0.25
00059;333;0.25
00059;335;0.75
00059;346;0.5
00059;347;0.75
00059;365;1.25
00059;366;1.25
00059;369;0.25
00059;370;0.75
00059;382;0.25
00059;386;0.5
00059;392;0.5
00059;394;1.75
00059;397;1.5
00059;401;1.75
00059;402;2.0
00059;415;0.5
00059;425;0.25
00059;427;0.25
00059;430;0.25
00059;432;1.75
00059;442;0.25
00059;444;0.25
00059;447;0.5
00059;452;0.25
00059;465;0.25
00059;485;0.5
00059;504;0.25
00059;505;1.5
00059;509;1.5
00059;513;1.25
00059;521;0.5
00059;524;0.25
00059;530;0.5
00059;565;1.25
00059;572;0.75
00059;574;0.75
00059;577;2.0
00059;588;1.0
00059;590;1.0
00059;591;0.5
00059;607;0.25
00059;608;1.25
00059;609;0.25
00059;614;0.5
00059;631;0.5
00059;668;2.0
00059;670;1.5
00059;678;0.25
00059;679;0.25
00059;685;0.25
00059;689;1.25
00059;738;0.25
00059;748;0.25
00059;767;1.75
00059;769;0.25
00059;778;0.5
00059;784;1.75
00059;790;1.25
00059;812;2.0
00059;820;0.25
00059;827;0.5
00059;828;0.25
00059;833;1.5
00059;860;0.75
00059;865;1.75
00059;869;0.25
00059;874;0.75
00059;882;0.25
00059;903;1.0
00059;905;1.75
00059;912;0.25
00059;917;0.5
00059;936;1.5
00059;937;0.25
00059;964;0.25
00059;977;0.25
00059;983;0.75
00059;986;0.75
00059;987;0.5
00059;988;0.75
00059;989;2.0
00059;990;0.25
00059;1005;0.25
00059;1007;0.25
00059;1025;1.5
00059;1044;0.5
00059;1056;0.25
00059;1060;0.75
